==== This output can be found in Systems/dx986/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 00:45:29 GST 2015 ====
*VC 5.0
*YL U9179.MHD.212EECV-V33-C307-T1-W500009740834D548-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk620
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#T*000
*PN 000000000000401953000292
*EC 603381
*LN 5261
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L47000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk621
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#T<000
*PN 000000000000401953000292
*EC 603381
*LN 5269
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L48000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk622
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TJ000
*PN 000000000000401953000292
*EC 603381
*LN 5271
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L49000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk623
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TR000
*PN 000000000000401953000292
*EC 603381
*LN 5279
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk624
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TZ000
*PN 000000000000401953000292
*EC 603381
*LN 5281
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk625
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Th000
*PN 000000000000401953000292
*EC 603381
*LN 5289
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk626
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Tp000
*PN 000000000000401953000292
*EC 603381
*LN 5291
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk627
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Tx000
*PN 000000000000401953000292
*EC 603381
*LN 5299
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk628
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#U"000
*PN 000000000000401953000292
*EC 603381
*LN 52A1
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L4F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk629
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#U*000
*PN 000000000000401953000292
*EC 603381
*LN 52A9
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D54C-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk630
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#T*000
*PN 00000000000040195D000292
*EC 603381
*LN 5261
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L47000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk631
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#T<000
*PN 00000000000040195D000292
*EC 603381
*LN 5269
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L48000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk632
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TJ000
*PN 00000000000040195D000292
*EC 603381
*LN 5271
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L49000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk633
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TR000
*PN 00000000000040195D000292
*EC 603381
*LN 5279
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk634
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#TZ000
*PN 00000000000040195D000292
*EC 603381
*LN 5281
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk635
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Th000
*PN 00000000000040195D000292
*EC 603381
*LN 5289
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk636
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Tp000
*PN 00000000000040195D000292
*EC 603381
*LN 5291
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk637
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Tx000
*PN 00000000000040195D000292
*EC 603381
*LN 5299
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk638
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#U"000
*PN 00000000000040195D000292
*EC 603381
*LN 52A1
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L4F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk639
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#U*000
*PN 00000000000040195D000292
*EC 603381
*LN 52A9
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W500009740834D574-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk640
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93054000
*PN 000000000000400979000292
*EC 602893
*LN 0054
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 551D0000
*Z5 DF80
*Z6 47
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk641
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B5C008
*PN 000000000000400979000292
*EC 602893
*LN 1B5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk642
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B64008
*PN 000000000000400979000292
*EC 602893
*LN 1B64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk643
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B6C008
*PN 000000000000400979000292
*EC 602893
*LN 1B6C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk644
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B74008
*PN 000000000000400979000292
*EC 602893
*LN 1B74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk645
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B7C008
*PN 000000000000400979000292
*EC 602893
*LN 1B7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk646
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B84008
*PN 000000000000400979000292
*EC 602893
*LN 1B84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk647
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B8C008
*PN 000000000000400979000292
*EC 602893
*LN 1B8C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk648
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B94008
*PN 000000000000400979000292
*EC 602893
*LN 1B94
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk649
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B9C008
*PN 000000000000400979000292
*EC 602893
*LN 1B9C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk650
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BA4008
*PN 000000000000400979000292
*EC 602893
*LN 1BA4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk651
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BAC008
*PN 000000000000400979000292
*EC 602893
*LN 1BAC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk652
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BB4008
*PN 000000000000400979000292
*EC 602893
*LN 1BB4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk653
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BBC008
*PN 000000000000400979000292
*EC 602893
*LN 1BBC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk654
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BC4008
*PN 000000000000400979000292
*EC 602893
*LN 1BC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk655
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BCC008
*PN 000000000000400979000292
*EC 602893
*LN 1BCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk656
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BD4008
*PN 000000000000400979000292
*EC 602893
*LN 1BD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk657
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BDC008
*PN 000000000000400979000292
*EC 602893
*LN 1BDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk658
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BE4008
*PN 000000000000400979000292
*EC 602893
*LN 1BE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk659
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BEC008
*PN 000000000000400979000292
*EC 602893
*LN 1BEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk660
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BF4008
*PN 000000000000400979000292
*EC 602893
*LN 1BF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk661
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BFC008
*PN 000000000000400979000292
*EC 602893
*LN 1BFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk662
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C04008
*PN 000000000000400979000292
*EC 602893
*LN 1C04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk663
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C0C008
*PN 000000000000400979000292
*EC 602893
*LN 1C0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk664
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C14008
*PN 000000000000400979000292
*EC 602893
*LN 1C14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk665
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C1C008
*PN 000000000000400979000292
*EC 602893
*LN 1C1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk666
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C24008
*PN 000000000000400979000292
*EC 602893
*LN 1C24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk667
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C2C008
*PN 000000000000400979000292
*EC 602893
*LN 1C2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk668
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C34008
*PN 000000000000400979000292
*EC 602893
*LN 1C34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk669
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C3C008
*PN 000000000000400979000292
*EC 602893
*LN 1C3C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk670
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C44008
*PN 000000000000400979000292
*EC 602893
*LN 1C44
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk671
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C4C008
*PN 000000000000400979000292
*EC 602893
*LN 1C4C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk672
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C54008
*PN 000000000000400979000292
*EC 602893
*LN 1C54
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk673
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C5C008
*PN 000000000000400979000292
*EC 602893
*LN 1C5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk674
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C64008
*PN 000000000000400979000292
*EC 602893
*LN 1C64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35E4-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk675
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93054000
*PN 000000000000400977000292
*EC 602893
*LN 0054
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 551D0000
*Z5 DF80
*Z6 47
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk676
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B5C008
*PN 000000000000400977000292
*EC 602893
*LN 1B5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk677
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B64008
*PN 000000000000400977000292
*EC 602893
*LN 1B64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk678
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B6C008
*PN 000000000000400977000292
*EC 602893
*LN 1B6C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk679
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B74008
*PN 000000000000400977000292
*EC 602893
*LN 1B74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk680
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B7C008
*PN 000000000000400977000292
*EC 602893
*LN 1B7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk681
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B84008
*PN 000000000000400977000292
*EC 602893
*LN 1B84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk682
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B8C008
*PN 000000000000400977000292
*EC 602893
*LN 1B8C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L7000000000000
*FC ????????
