==== This output can be found in Systems/dx1011/os/prtconf.txt ====
==== START prtconf Tue Jul  7 13:39:37 CDT 2015 ====
System Model: IBM,9179-MHD
Machine Serial Number: 212EECV
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 6
Processor Clock Speed: 4424 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 3 VIO2
Memory Size: 8192 MB
Good Memory Size: 8192 MB
Platform Firmware level: AM780_068
Firmware Version: IBM,AM780_068
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Capable and Enabled
 
Network Information
	Host Name: DX1011
	IP Address: 10.51.229.241
	Sub Netmask: 255.255.255.0
	Gateway: 10.51.229.1
	Name Server: 
	Domain Name: 
 
Paging Space Information
	Total Paging Space: 1536MB
	Percent Used: 1%
 
Volume Groups Information
============================================================================== 
Inactive VGs
============================================================================== 
altinst_rootvg
============================================================================== 
Active VGs
============================================================================== 
vg0:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk1            active            1444        124         49..00..00..00..75
============================================================================== 
 
rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            722         649         144..130..86..144..145
hdisk2            active            722         641         144..122..86..144..145
============================================================================== 
 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                           System Object
+ sysplanar0                                                                     System Planar
* hdisk294         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-LB000000000000   MPIO IBM FlashSystem Disk
* hdisk295         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-LD000000000000   MPIO IBM FlashSystem Disk
* hdisk296         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L10000000000000  MPIO IBM FlashSystem Disk
* hdisk297         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-LE000000000000   MPIO IBM FlashSystem Disk
* hdisk298         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-LF000000000000   MPIO IBM FlashSystem Disk
* hdisk299         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1C000000000000  MPIO IBM FlashSystem Disk
* hdisk301         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L12000000000000  MPIO IBM FlashSystem Disk
* hdisk302         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L13000000000000  MPIO IBM FlashSystem Disk
* hdisk303         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L14000000000000  MPIO IBM FlashSystem Disk
* hdisk304         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L15000000000000  MPIO IBM FlashSystem Disk
* hdisk305         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L16000000000000  MPIO IBM FlashSystem Disk
* hdisk565         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1D000000000000  MPIO IBM FlashSystem Disk
* hdisk566         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1E000000000000  MPIO IBM FlashSystem Disk
* hdisk567         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1F000000000000  MPIO IBM FlashSystem Disk
* hdisk306         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L11000000000000  MPIO IBM FlashSystem Disk
* hdisk307         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L17000000000000  MPIO IBM FlashSystem Disk
* hdisk308         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L18000000000000  MPIO IBM FlashSystem Disk
* hdisk309         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L19000000000000  MPIO IBM FlashSystem Disk
* hdisk310         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1A000000000000  MPIO IBM FlashSystem Disk
* hdisk311         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1B000000000000  MPIO IBM FlashSystem Disk
* hdisk568         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L20000000000000  MPIO IBM FlashSystem Disk
* hdisk569         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L21000000000000  MPIO IBM FlashSystem Disk
* hdisk351         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L32000000000000  MPIO IBM FlashSystem Disk
* hdisk352         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L33000000000000  MPIO IBM FlashSystem Disk
* hdisk353         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L34000000000000  MPIO IBM FlashSystem Disk
* hdisk354         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L35000000000000  MPIO IBM FlashSystem Disk
* hdisk355         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L36000000000000  MPIO IBM FlashSystem Disk
* hdisk356         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L37000000000000  MPIO IBM FlashSystem Disk
* hdisk357         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L38000000000000  MPIO IBM FlashSystem Disk
* hdisk358         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L39000000000000  MPIO IBM FlashSystem Disk
* hdisk359         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3A000000000000  MPIO IBM FlashSystem Disk
* hdisk360         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3B000000000000  MPIO IBM FlashSystem Disk
* hdisk361         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3C000000000000  MPIO IBM FlashSystem Disk
* hdisk620         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3D000000000000  MPIO IBM FlashSystem Disk
* hdisk621         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3E000000000000  MPIO IBM FlashSystem Disk
* hdisk622         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3F000000000000  MPIO IBM FlashSystem Disk
* hdisk623         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L40000000000000  MPIO IBM FlashSystem Disk
* hdisk570         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L0               MPIO IBM FlashSystem Disk
* hdisk571         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1000000000000   MPIO IBM FlashSystem Disk
* hdisk572         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2000000000000   MPIO IBM FlashSystem Disk
* hdisk573         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3000000000000   MPIO IBM FlashSystem Disk
* hdisk574         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L4000000000000   MPIO IBM FlashSystem Disk
* hdisk575         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L5000000000000   MPIO IBM FlashSystem Disk
* hdisk576         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L6000000000000   MPIO IBM FlashSystem Disk
* hdisk577         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L7000000000000   MPIO IBM FlashSystem Disk
* hdisk578         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L8000000000000   MPIO IBM FlashSystem Disk
* hdisk579         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L9000000000000   MPIO IBM FlashSystem Disk
* hdisk580         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LA000000000000   MPIO IBM FlashSystem Disk
* hdisk581         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LB000000000000   MPIO IBM FlashSystem Disk
* hdisk582         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LC000000000000   MPIO IBM FlashSystem Disk
* hdisk583         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LD000000000000   MPIO IBM FlashSystem Disk
* hdisk584         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LE000000000000   MPIO IBM FlashSystem Disk
* hdisk585         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LF000000000000   MPIO IBM FlashSystem Disk
* hdisk586         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L10000000000000  MPIO IBM FlashSystem Disk
* hdisk587         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L11000000000000  MPIO IBM FlashSystem Disk
* hdisk588         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L12000000000000  MPIO IBM FlashSystem Disk
* hdisk589         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L13000000000000  MPIO IBM FlashSystem Disk
* hdisk590         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L14000000000000  MPIO IBM FlashSystem Disk
* hdisk591         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L15000000000000  MPIO IBM FlashSystem Disk
* hdisk592         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L16000000000000  MPIO IBM FlashSystem Disk
* hdisk593         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L17000000000000  MPIO IBM FlashSystem Disk
* hdisk594         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L18000000000000  MPIO IBM FlashSystem Disk
* hdisk595         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L19000000000000  MPIO IBM FlashSystem Disk
* hdisk596         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1A000000000000  MPIO IBM FlashSystem Disk
* hdisk597         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1B000000000000  MPIO IBM FlashSystem Disk
* hdisk598         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1C000000000000  MPIO IBM FlashSystem Disk
* hdisk599         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1D000000000000  MPIO IBM FlashSystem Disk
* hdisk600         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1E000000000000  MPIO IBM FlashSystem Disk
* hdisk601         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1F000000000000  MPIO IBM FlashSystem Disk
* hdisk602         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L20000000000000  MPIO IBM FlashSystem Disk
* hdisk603         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L21000000000000  MPIO IBM FlashSystem Disk
* hdisk604         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L22000000000000  MPIO IBM FlashSystem Disk
* hdisk605         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L23000000000000  MPIO IBM FlashSystem Disk
* hdisk606         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L24000000000000  MPIO IBM FlashSystem Disk
* hdisk607         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L25000000000000  MPIO IBM FlashSystem Disk
* hdisk608         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L26000000000000  MPIO IBM FlashSystem Disk
* hdisk609         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L27000000000000  MPIO IBM FlashSystem Disk
* hdisk610         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L28000000000000  MPIO IBM FlashSystem Disk
* hdisk611         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L29000000000000  MPIO IBM FlashSystem Disk
* hdisk612         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2A000000000000  MPIO IBM FlashSystem Disk
* hdisk613         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2B000000000000  MPIO IBM FlashSystem Disk
* hdisk614         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2C000000000000  MPIO IBM FlashSystem Disk
* hdisk615         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2D000000000000  MPIO IBM FlashSystem Disk
* hdisk616         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2E000000000000  MPIO IBM FlashSystem Disk
* hdisk617         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2F000000000000  MPIO IBM FlashSystem Disk
* hdisk618         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L30000000000000  MPIO IBM FlashSystem Disk
* hdisk619         U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L31000000000000  MPIO IBM FlashSystem Disk
* sfwcomm5         U2C4E.001.DBJU921-P2-C2-T2-W0-L0                              Fibre Channel Storage Framework Comm
* pci9             U2C4E.001.DBJU921-P2-C2                                       PCI Express Bus
+ fcs6             U2C4E.001.DBJU921-P2-C2-T3                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet2           U2C4E.001.DBJU921-P2-C2-T3                                    Fibre Channel Network Protocol Device
+ fscsi6           U2C4E.001.DBJU921-P2-C2-T3                                    FC SCSI I/O Controller Protocol Device
* hdisk53          U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk54          U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LC000000000000   EMC Symmetrix FCP VRAID
* hdiskpower10     U2C4E.001.DBJU921-P2-C2-T3-L12                                PowerPath Device
* hdiskpower11     U2C4E.001.DBJU921-P2-C2-T3-L13                                PowerPath Device
* hdisk313         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L0               EMC Symmetrix FCP VRAID
* hdiskpower40     U2C4E.001.DBJU921-P2-C2-T3-L83                                PowerPath Device
* hdiskpower41     U2C4E.001.DBJU921-P2-C2-T3-L113                               PowerPath Device
* hdiskpower42     U2C4E.001.DBJU921-P2-C2-T3-L114                               PowerPath Device
* hdiskpower43     U2C4E.001.DBJU921-P2-C2-T3-L115                               PowerPath Device
* hdiskpower44     U2C4E.001.DBJU921-P2-C2-T3-L116                               PowerPath Device
* hdiskpower45     U2C4E.001.DBJU921-P2-C2-T3-L117                               PowerPath Device
* hdiskpower46     U2C4E.001.DBJU921-P2-C2-T3-L118                               PowerPath Device
* hdiskpower47     U2C4E.001.DBJU921-P2-C2-T3-L119                               PowerPath Device
* hdiskpower48     U2C4E.001.DBJU921-P2-C2-T3-L120                               PowerPath Device
* hdiskpower49     U2C4E.001.DBJU921-P2-C2-T3-L121                               PowerPath Device
* hdiskpower50     U2C4E.001.DBJU921-P2-C2-T3-L122                               PowerPath Device
* hdiskpower51     U2C4E.001.DBJU921-P2-C2-T3-L123                               PowerPath Device
* hdiskpower52     U2C4E.001.DBJU921-P2-C2-T3-L124                               PowerPath Device
* hdiskpower53     U2C4E.001.DBJU921-P2-C2-T3-L125                               PowerPath Device
* hdiskpower54     U2C4E.001.DBJU921-P2-C2-T3-L126                               PowerPath Device
* hdiskpower55     U2C4E.001.DBJU921-P2-C2-T3-L127                               PowerPath Device
* hdiskpower56     U2C4E.001.DBJU921-P2-C2-T3-L128                               PowerPath Device
* hdiskpower57     U2C4E.001.DBJU921-P2-C2-T3-L129                               PowerPath Device
* hdiskpower58     U2C4E.001.DBJU921-P2-C2-T3-L130                               PowerPath Device
* hdiskpower59     U2C4E.001.DBJU921-P2-C2-T3-L131                               PowerPath Device
* hdiskpower60     U2C4E.001.DBJU921-P2-C2-T3-L132                               PowerPath Device
* hdiskpower61     U2C4E.001.DBJU921-P2-C2-T3-L133                               PowerPath Device
* hdiskpower62     U2C4E.001.DBJU921-P2-C2-T3-L134                               PowerPath Device
* hdiskpower63     U2C4E.001.DBJU921-P2-C2-T3-L135                               PowerPath Device
* hdiskpower64     U2C4E.001.DBJU921-P2-C2-T3-L136                               PowerPath Device
* hdiskpower65     U2C4E.001.DBJU921-P2-C2-T3-L137                               PowerPath Device
* hdiskpower66     U2C4E.001.DBJU921-P2-C2-T3-L138                               PowerPath Device
* hdiskpower67     U2C4E.001.DBJU921-P2-C2-T3-L139                               PowerPath Device
* hdiskpower68     U2C4E.001.DBJU921-P2-C2-T3-L140                               PowerPath Device
* hdiskpower69     U2C4E.001.DBJU921-P2-C2-T3-L141                               PowerPath Device
* hdisk362         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk363         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk364         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk365         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk366         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk367         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk368         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk369         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk370         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk371         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk372         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk373         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk374         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk375         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk376         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk377         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk378         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk379         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk380         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk381         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk382         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk383         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk384         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk385         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk386         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk387         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk388         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk389         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk390         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L1F000000000000  EMC Symmetrix FCP VRAID
* hdisk391         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk392         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk393         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk394         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk395         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk396         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk397         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk398         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk399         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk400         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk401         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk402         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk403         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk404         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk405         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk406         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk407         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk408         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk409         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk410         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk411         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk412         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk413         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk414         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk415         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk416         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk417         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk418         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk419         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D528-L1F000000000000  EMC Symmetrix FCP VRAID
* hdiskpower72     U2C4E.001.DBJU921-P2-C2-T3-L52                                PowerPath Device
* hdiskpower73     U2C4E.001.DBJU921-P2-C2-T3-L53                                PowerPath Device
* sfwcomm6         U2C4E.001.DBJU921-P2-C2-T3-W0-L0                              Fibre Channel Storage Framework Comm
* hdisk312         U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-L0               EMC Symmetrix FCP VRAID
* hdisk13          U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk14          U2C4E.001.DBJU921-P2-C2-T3-W500009740834D550-LC000000000000   EMC Symmetrix FCP VRAID
+ fcs7             U2C4E.001.DBJU921-P2-C2-T4                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet3           U2C4E.001.DBJU921-P2-C2-T4                                    Fibre Channel Network Protocol Device
+ fscsi7           U2C4E.001.DBJU921-P2-C2-T4                                    FC SCSI I/O Controller Protocol Device
* hdisk626         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L0               EMC Symmetrix FCP VRAID
* hdisk627         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk628         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk629         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk630         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk631         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk632         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk633         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk634         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk635         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk636         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk637         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk638         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LC000000000000   EMC Symmetrix FCP VRAID
* hdisk639         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk640         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk641         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk642         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk643         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk644         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk645         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk646         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk647         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk648         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk649         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk650         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk651         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk652         U2C4E.001.DBJU921-P2-C2-T4-W500009740834D514-L1A000000000000  EMC Symmetrix FCP VRAID
