==== This output can be found in Systems/dx977/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 00:11:01 GST 2015 ====
*VC 5.0
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+V000
*PN 000000000000401943000292
*EC 603381
*LN 4B75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L3D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk485
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+^000
*PN 000000000000401943000292
*EC 603381
*LN 4B7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L3E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk486
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+l000
*PN 000000000000401943000292
*EC 603381
*LN 4B85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L3F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk487
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+t000
*PN 000000000000401943000292
*EC 603381
*LN 4B8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L40000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk488
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+|000
*PN 000000000000401943000292
*EC 603381
*LN 4B95
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L41000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk489
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,&000
*PN 000000000000401943000292
*EC 603381
*LN 4B9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L42000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk490
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<t000
*PN 000000000000401943000292
*EC 603381
*LN 4D85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L43000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk491
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/^000
*PN 000000000000401943000292
*EC 603381
*LN 4C9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L44000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk492
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/l000
*PN 000000000000401943000292
*EC 603381
*LN 4CA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L45000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk493
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/t000
*PN 000000000000401943000292
*EC 603381
*LN 4CAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L46000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk574
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%(000
*PN 000000000000401943000292
*EC 603381
*LN 49A7
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L47000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk575
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%)000
*PN 000000000000401943000292
*EC 603381
*LN 49A8
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L48000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk576
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%*000
*PN 000000000000401943000292
*EC 603381
*LN 49A9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L49000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk579
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%(000
*PN 00000000000040194D000292
*EC 603381
*LN 49A7
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L47000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk580
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%)000
*PN 00000000000040194D000292
*EC 603381
*LN 49A8
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L48000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk581
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%*000
*PN 00000000000040194D000292
*EC 603381
*LN 49A9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L49000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk608
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$v000
*PN 00000000000040197B000292
*EC 603381
*LN 4997
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D5EC-L4C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk609
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$z000
*PN 00000000000040197B000292
*EC 603381
*LN 499B
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D5EC-L4D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk614
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<^000
*PN 00000000000040197B000292
*EC 603381
*LN 4D75
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D5EC-L4A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk615
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<h000
*PN 00000000000040197B000292
*EC 603381
*LN 4D79
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D5EC-L4B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk630
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<|000
*PN 000000000000401943000292
*EC 603381
*LN 4D8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L4E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk631
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D4000
*PN 000000000000401943000292
*EC 603381
*LN 06D4
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L4F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk632
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D6000
*PN 000000000000401943000292
*EC 603381
*LN 06D6
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk633
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Y000
*PN 000000000000401943000292
*EC 603381
*LN 3858
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L51000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk634
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Z000
*PN 000000000000401943000292
*EC 603381
*LN 3859
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L52000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk635
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<|000
*PN 00000000000040194D000292
*EC 603381
*LN 4D8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L4E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk636
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D4000
*PN 00000000000040194D000292
*EC 603381
*LN 06D4
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L4F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk637
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D6000
*PN 00000000000040194D000292
*EC 603381
*LN 06D6
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk638
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Y000
*PN 00000000000040194D000292
*EC 603381
*LN 3858
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L51000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk639
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Z000
*PN 00000000000040194D000292
*EC 603381
*LN 3859
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L52000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk680
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=&000
*PN 000000000000401943000292
*EC 603381
*LN 4D95
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L53000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk681
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=.000
*PN 000000000000401943000292
*EC 603381
*LN 4D9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L54000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk682
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=@000
*PN 000000000000401943000292
*EC 603381
*LN 4DA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L55000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk683
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=N000
*PN 000000000000401943000292
*EC 603381
*LN 4DAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L56000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk684
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=V000
*PN 000000000000401943000292
*EC 603381
*LN 4DB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L57000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk685
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=^000
*PN 000000000000401943000292
*EC 603381
*LN 4DBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L58000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk686
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=l000
*PN 000000000000401943000292
*EC 603381
*LN 4DC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L59000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk687
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=t000
*PN 000000000000401943000292
*EC 603381
*LN 4DCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L5A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk688
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=|000
*PN 000000000000401943000292
*EC 603381
*LN 4DD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L5B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk689
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>&000
*PN 000000000000401943000292
*EC 603381
*LN 4DDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L5C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk690
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=&000
*PN 00000000000040194D000292
*EC 603381
*LN 4D95
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L53000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk691
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=.000
*PN 00000000000040194D000292
*EC 603381
*LN 4D9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L54000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk692
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=@000
*PN 00000000000040194D000292
*EC 603381
*LN 4DA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L55000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk693
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=N000
*PN 00000000000040194D000292
*EC 603381
*LN 4DAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L56000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk694
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=V000
*PN 00000000000040194D000292
*EC 603381
*LN 4DB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L57000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk695
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=^000
*PN 00000000000040194D000292
*EC 603381
*LN 4DBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L58000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk696
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=l000
*PN 00000000000040194D000292
*EC 603381
*LN 4DC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L59000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk697
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=t000
*PN 00000000000040194D000292
*EC 603381
*LN 4DCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L5A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk698
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=|000
*PN 00000000000040194D000292
*EC 603381
*LN 4DD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L5B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk699
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>&000
*PN 00000000000040194D000292
*EC 603381
*LN 4DDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L5C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk2
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81##j000
*PN 00000000000040194D000292
*EC 603381
*LN 4943
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk5
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$\000
*PN 00000000000040194D000292
*EC 603381
*LN 4983
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk14
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$`000
*PN 00000000000040194D000292
*EC 603381
*LN 4987
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk150
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%.000
*PN 00000000000040194D000292
*EC 603381
*LN 49AD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk151
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%@000
*PN 00000000000040194D000292
*EC 603381
*LN 49B5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk152
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%N000
*PN 00000000000040194D000292
*EC 603381
*LN 49BD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk153
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%V000
*PN 00000000000040194D000292
*EC 603381
*LN 49C5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk154
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%^000
*PN 00000000000040194D000292
*EC 603381
*LN 49CD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk155
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%l000
*PN 00000000000040194D000292
*EC 603381
*LN 49D5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk156
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%t000
*PN 00000000000040194D000292
*EC 603381
*LN 49DD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk157
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%|000
*PN 00000000000040194D000292
*EC 603381
*LN 49E5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk158
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&&000
*PN 00000000000040194D000292
*EC 603381
*LN 49ED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk159
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&.000
*PN 00000000000040194D000292
*EC 603381
*LN 49F5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk160
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&@000
